Study ID,First_Authors,year ,Animal model ,Strain/Breed ,Group,Sample Size,Age,Age Unit,Sex ,Serum IGF-1,IGF-1 Unit,Body Weight,BW Unit,Femur length,Length Unit ,Bone Mineral Density,BMD Unit,IGF-1 Measurement Method,Location ,Captive/wild animals,Lab/Field Setting,Study Design
4,Pires,2013,Dairy Cow,Holstein-Friesian,High BCS,9,,,Femlale ,60.29,ng/ml,727880,g,,,,,Radioimmunoassay (RIA),"Orcival, France (INRA experimental farm)",Captive (dairy farm),Field (dairy farm),Observational study based on BCS at calving
4,Pires,2013,Dairy Cow,Holstein-Friesian,High BCS,9,,,Femlale ,60.29,ng/ml,722460,g,,,,,Radioimmunoassay (RIA),"Orcival, France (INRA experimental farm)",Captive (dairy farm),Field (dairy farm),Observational study based on BCS at calving
4,Pires,2013,Dairy Cow,Holstein-Friesian,High BCS,9,,,Femlale ,67.72,ng/ml,715830,g,,,,,Radioimmunoassay (RIA),"Orcival, France (INRA experimental farm)",Captive (dairy farm),Field (dairy farm),Observational study based on BCS at calving
4,Pires,2013,Dairy Cow,Holstein-Friesian,High BCS,9,,,Femlale ,67.72,ng/ml,709190,g,,,,,Radioimmunoassay (RIA),"Orcival, France (INRA experimental farm)",Captive (dairy farm),Field (dairy farm),Observational study based on BCS at calving
4,Pires,2013,Dairy Cow,Holstein-Friesian,High BCS,9,,,Femlale ,68.93,ng/ml,702620,g,,,,,Radioimmunoassay (RIA),"Orcival, France (INRA experimental farm)",Captive (dairy farm),Field (dairy farm),Observational study based on BCS at calving
4,Pires,2013,Dairy Cow,Holstein-Friesian,High BCS,9,,,Femlale ,70.14,ng/ml,699340,g,,,,,Radioimmunoassay (RIA),"Orcival, France (INRA experimental farm)",Captive (dairy farm),Field (dairy farm),Observational study based on BCS at calving
4,Pires,2013,Dairy Cow,Holstein-Friesian,High BCS,9,,,Femlale ,70.14,ng/ml,696050,g,,,,,Radioimmunoassay (RIA),"Orcival, France (INRA experimental farm)",Captive (dairy farm),Field (dairy farm),Observational study based on BCS at calving
4,Pires,2013,Dairy Cow,Holstein-Friesian,High BCS,9,,,Femlale ,70.37,ng/ml,693730,g,,,,,Radioimmunoassay (RIA),"Orcival, France (INRA experimental farm)",Captive (dairy farm),Field (dairy farm),Observational study based on BCS at calving
4,Pires,2013,Dairy Cow,Holstein-Friesian,High BCS,9,,,Femlale ,70.6,ng/ml,690140,g,,,,,Radioimmunoassay (RIA),"Orcival, France (INRA experimental farm)",Captive (dairy farm),Field (dairy farm),Observational study based on BCS at calving
4,Pires,2013,Dairy Cow,Holstein-Friesian,High BCS,9,,,Femlale ,70.6,ng/ml,686550,g,,,,,Radioimmunoassay (RIA),"Orcival, France (INRA experimental farm)",Captive (dairy farm),Field (dairy farm),Observational study based on BCS at calving
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,98.36,ng/ml,18.12,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",Captive (experimental mice,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,98.36,ng/ml,18.12,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,98.36,ng/ml,18.12,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,98.36,ng/ml,18.12,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,98.36,ng/ml,18.12,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,97.37,ng/ml,18.15,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,88.64,ng/ml,18.39,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,87.76,ng/ml,18.41,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,87.33,ng/ml,18.42,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,87.15,ng/ml,18.83,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,87.11,ng/ml,18.87,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,87.06,ng/ml,18.93,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,86.9,ng/ml,19.17,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,86.88,ng/ml,19.19,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,86.84,ng/ml,19.23,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,85.34,ng/ml,19.7,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,85.18,ng/ml,19.76,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,85.12,ng/ml,19.78,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,84.45,ng/ml,20,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,84.33,ng/ml,20.03,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,84.35,ng/ml,20.02,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,82.11,ng/ml,20.64,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,81.98,ng/ml,20.67,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,81.94,ng/ml,20.68,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,76.52,ng/ml,21.75,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,76.52,ng/ml,21.75,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,76.51,ng/ml,21.76,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,73.35,ng/ml,22.39,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,73.23,ng/ml,22.42,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,73.16,ng/ml,22.44,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,69.47,ng/ml,23.23,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,69.39,ng/ml,23.25,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,69.35,ng/ml,23.26,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,68.18,ng/ml,23.57,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,68.13,ng/ml,23.59,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,68.07,ng/ml,23.6,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,65.94,ng/ml,24.19,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,65.93,ng/ml,24.2,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,65.85,ng/ml,24.24,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,65.46,ng/ml,24.41,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,65.45,ng/ml,24.41,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,AL Fed,,,,Female ,65.38,ng/ml,24.44,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,97.09,ng/ml,19.82,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,97.09,ng/ml,19.82,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,97.09,ng/ml,19.82,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,96.08,ng/ml,19.77,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,95.79,ng/ml,19.76,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,94.07,ng/ml,19.7,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,79.55,ng/ml,19.27,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,77.96,ng/ml,19.21,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,77.12,ng/ml,19.18,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,83.09,ng/ml,18.63,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,83.53,ng/ml,18.59,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,84.18,ng/ml,18.52,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,86.34,ng/ml,18.21,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,86.53,ng/ml,18.18,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,86.87,ng/ml,18.12,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,88.79,ng/ml,17.27,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,88.98,ng/ml,17.19,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,89.03,ng/ml,17.17,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,89.39,ng/ml,17.01,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,89.45,ng/ml,16.99,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
5,"Berrigan, D.",2005,Mice ,C57BL/6NCr,30% CR,,,,Female ,89.44,ng/ml,17,g,,,,,Radioimmunoassay,"National Cancer Institute, Bethesda MD",,Lab,Effects of calorie restriction and IGF-1 treatment on body composition and bone characteristics
